[rosmaster.main][INFO] 2024-11-12 22:30:11,700: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2024-11-12 22:30:11,700: Starting ROS Master Node
[xmlrpc][INFO] 2024-11-12 22:30:11,703: XML-RPC server binding to 0.0.0.0:11311
[xmlrpc][INFO] 2024-11-12 22:30:11,704: Started XML-RPC server [http://nx:11311/]
[rosmaster.master][INFO] 2024-11-12 22:30:11,705: Master initialized: port[11311], uri[http://nx:11311/]
[xmlrpc][INFO] 2024-11-12 22:30:11,705: xml rpc node: starting XML-RPC server
[rosmaster.master][INFO] 2024-11-12 22:30:11,751: +PARAM [/run_id] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:30:11,755: +PARAM [/roslaunch/uris/host_nx__46245] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:30:11,974: +PARAM [/slam_planner_node/local_costmap/width] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:30:11,975: +PARAM [/slam_planner_node/global_costmap/resolution] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:30:11,975: +PARAM [/slam_planner_node/global_costmap/scan/data_type] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:30:11,976: +PARAM [/slamware_ros_sdk_server_node/angle_compensate] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:30:11,976: +PARAM [/slam_planner_node/global_costmap/scan/marking] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:30:11,976: +PARAM [/slamware_ros_sdk_server_node/map] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:30:11,977: +PARAM [/slam_planner_node/global_costmap/update_frequency] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:30:11,978: +PARAM [/slam_planner_node/TrajectoryPlannerROS/heading_scoring] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:30:11,978: +PARAM [/slam_planner_node/clearing_rotation_allowed] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:30:11,978: +PARAM [/slam_planner_node/global_costmap/min_obstacle_height] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:30:11,979: +PARAM [/slam_planner_node/local_costmap/height] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:30:11,979: +PARAM [/slam_planner_node/global_costmap/transform_tolerance] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:30:11,980: +PARAM [/slam_planner_node/local_costmap/transform_tolerance] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:30:11,980: +PARAM [/slamware_ros_sdk_server_node/fixed_odom_map_tf] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:30:11,980: +PARAM [/slam_planner_node/local_costmap/obstacle_range] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:30:11,981: +PARAM [/slamware_ros_sdk_server_node/laser_frame] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:30:11,981: +PARAM [/slamware_ros_sdk_server_node/odom] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:30:11,982: +PARAM [/slam_planner_node/TrajectoryPlannerROS/publish_cost_grid_pc] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:30:11,982: +PARAM [/slam_planner_node/global_costmap/global_frame] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:30:11,982: +PARAM [/slamware_ros_sdk_server_node/map_pub_period] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:30:11,983: +PARAM [/slam_planner_node/global_costmap/rolling_window] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:30:11,984: +PARAM [/slamware_ros_sdk_server_node/robot_frame] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:30:11,984: +PARAM [/slam_planner_node/TrajectoryPlannerROS/sim_granularity] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:30:11,984: +PARAM [/slam_planner_node/TrajectoryPlannerROS/acc_lim_x] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:30:11,985: +PARAM [/slam_planner_node/TrajectoryPlannerROS/max_vel_theta] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:30:11,985: +PARAM [/slamware_ros_sdk_server_node/cmd_vel] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:30:11,986: +PARAM [/slam_planner_node/global_costmap/publish_frequency] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:30:11,986: +PARAM [/slamware_ros_sdk_server_node/robot_pose_pub_period] by /roslaunch
