[rosmaster.master][INFO] 2024-11-13 21:55:33,775: +PARAM [/slam_planner_node/TrajectoryPlannerROS/escape_reset_dist] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:33,777: +PARAM [/slam_planner_node/TrajectoryPlannerROS/escape_reset_theta] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:33,778: +PARAM [/slam_planner_node/TrajectoryPlannerROS/vx_samples] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:33,780: +PARAM [/slam_planner_node/TrajectoryPlannerROS/vtheta_samples] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:33,781: +PARAM [/slam_planner_node/TrajectoryPlannerROS/heading_lookahead] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:33,783: +PARAM [/slam_planner_node/TrajectoryPlannerROS/holonomic_robot] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:33,785: +PARAM [/slam_planner_node/TrajectoryPlannerROS/escape_vel] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:33,786: +PARAM [/slam_planner_node/TrajectoryPlannerROS/dwa] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:33,788: +PARAM [/slam_planner_node/TrajectoryPlannerROS/heading_scoring] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:33,790: +PARAM [/slam_planner_node/TrajectoryPlannerROS/heading_scoring_timestep] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:33,791: +PARAM [/slam_planner_node/TrajectoryPlannerROS/simple_attractor] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:33,793: +PARAM [/slam_planner_node/TrajectoryPlannerROS/y_vels] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:33,795: +PARAM [/slam_planner_node/TrajectoryPlannerROS/restore_defaults] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:33,998: +PUB [/rosout] /map_saver http://nx:46533/
[rosmaster.master][INFO] 2024-11-13 21:55:34,000: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:46533/
[rosmaster.master][INFO] 2024-11-13 21:55:34,001: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:46533/
[rosmaster.master][INFO] 2024-11-13 21:55:34,008: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:46533/']
[rosmaster.master][INFO] 2024-11-13 21:55:34,013: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:46533/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:55:34,016: +SUB [/map] /map_saver http://nx:46533/
[rosmaster.master][INFO] 2024-11-13 21:55:34,208: +SERVICE [/slam_planner_node/make_plan] /slam_planner_node http://nx:34605/
[rosmaster.master][INFO] 2024-11-13 21:55:34,210: +SERVICE [/slam_planner_node/clear_costmaps] /slam_planner_node http://nx:34605/
[rosmaster.master][INFO] 2024-11-13 21:55:34,214: +PARAM [/slam_planner_node/conservative_reset/reset_distance] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:34,216: +PARAM [/slam_planner_node/aggressive_reset/reset_distance] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:34,231: -SUB [/map] /map_saver http://nx:46533/
[rosmaster.master][INFO] 2024-11-13 21:55:34,250: +PUB [/move_base/result] /slam_planner_node http://nx:34605/
[rosmaster.master][INFO] 2024-11-13 21:55:34,252: +PUB [/move_base/feedback] /slam_planner_node http://nx:34605/
[rosmaster.master][INFO] 2024-11-13 21:55:34,254: +PUB [/move_base/status] /slam_planner_node http://nx:34605/
[rosmaster.master][INFO] 2024-11-13 21:55:34,264: +SUB [/move_base/goal] /slam_planner_node http://nx:34605/
[rosmaster.master][INFO] 2024-11-13 21:55:34,271: +SUB [/move_base/cancel] /slam_planner_node http://nx:34605/
[rosmaster.master][INFO] 2024-11-13 21:55:34,274: +SERVICE [/slam_planner_node/set_parameters] /slam_planner_node http://nx:34605/
[rosmaster.master][INFO] 2024-11-13 21:55:34,276: +PUB [/slam_planner_node/parameter_descriptions] /slam_planner_node http://nx:34605/
[rosmaster.master][INFO] 2024-11-13 21:55:34,277: +PUB [/slam_planner_node/parameter_updates] /slam_planner_node http://nx:34605/
[rosmaster.master][INFO] 2024-11-13 21:55:34,294: +PARAM [/slam_planner_node/base_global_planner] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:34,296: +PARAM [/slam_planner_node/base_local_planner] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:34,298: +PARAM [/slam_planner_node/planner_frequency] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:34,300: +PARAM [/slam_planner_node/controller_frequency] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:34,301: +PARAM [/slam_planner_node/planner_patience] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:34,303: +PARAM [/slam_planner_node/controller_patience] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:34,305: +PARAM [/slam_planner_node/max_planning_retries] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:34,306: +PARAM [/slam_planner_node/conservative_reset_dist] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:34,308: +PARAM [/slam_planner_node/recovery_behavior_enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:34,309: +PARAM [/slam_planner_node/clearing_rotation_allowed] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:34,311: +PARAM [/slam_planner_node/shutdown_costmaps] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:34,312: +PARAM [/slam_planner_node/oscillation_timeout] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:34,313: +PARAM [/slam_planner_node/oscillation_distance] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:34,315: +PARAM [/slam_planner_node/restore_defaults] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:34,317: +PARAM [/slam_planner_node/base_global_planner] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:34,318: +PARAM [/slam_planner_node/base_local_planner] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:34,320: +PARAM [/slam_planner_node/planner_frequency] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:34,321: +PARAM [/slam_planner_node/controller_frequency] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:34,323: +PARAM [/slam_planner_node/planner_patience] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:34,324: +PARAM [/slam_planner_node/controller_patience] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:34,325: +PARAM [/slam_planner_node/max_planning_retries] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:34,327: +PARAM [/slam_planner_node/conservative_reset_dist] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:34,328: +PARAM [/slam_planner_node/recovery_behavior_enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:34,330: +PARAM [/slam_planner_node/clearing_rotation_allowed] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:34,331: +PARAM [/slam_planner_node/shutdown_costmaps] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:34,333: +PARAM [/slam_planner_node/oscillation_timeout] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:34,335: +PARAM [/slam_planner_node/oscillation_distance] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:34,336: +PARAM [/slam_planner_node/restore_defaults] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:34,422: -PUB [/rosout] /map_saver http://nx:46533/
[rosmaster.master][INFO] 2024-11-13 21:55:34,424: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:53209
[rosmaster.master][INFO] 2024-11-13 21:55:34,425: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:53209
[rosmaster.master][INFO] 2024-11-13 21:55:34,452: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/']
[rosmaster.master][INFO] 2024-11-13 21:55:34,455: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:55:34,583: +PUB [/rosout] /rostopic_8426_1731506134355 http://nx:33395/
[rosmaster.master][INFO] 2024-11-13 21:55:34,592: +SERVICE [/rostopic_8426_1731506134355/get_loggers] /rostopic_8426_1731506134355 http://nx:33395/
[rosmaster.master][INFO] 2024-11-13 21:55:34,595: +SERVICE [/rostopic_8426_1731506134355/set_logger_level] /rostopic_8426_1731506134355 http://nx:33395/
[rosmaster.master][INFO] 2024-11-13 21:55:34,618: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']
[rosmaster.master][INFO] 2024-11-13 21:55:34,622: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:55:34,931: +SUB [/odom] /rostopic_8426_1731506134355 http://nx:33395/
[rosmaster.master][INFO] 2024-11-13 21:55:34,961: +PUB [/rosout] /map_saver http://nx:40025/
[rosmaster.master][INFO] 2024-11-13 21:55:34,962: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:40025/
[rosmaster.master][INFO] 2024-11-13 21:55:34,965: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:40025/
[rosmaster.master][INFO] 2024-11-13 21:55:34,967: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:40025/']
[rosmaster.master][INFO] 2024-11-13 21:55:34,971: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:40025/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:55:34,981: +SUB [/map] /map_saver http://nx:40025/
[rosmaster.master][INFO] 2024-11-13 21:55:35,188: -SUB [/map] /map_saver http://nx:40025/
[rosmaster.master][INFO] 2024-11-13 21:55:35,380: -PUB [/rosout] /map_saver http://nx:40025/
[rosmaster.master][INFO] 2024-11-13 21:55:35,382: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:42997
[rosmaster.master][INFO] 2024-11-13 21:55:35,384: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:42997
[rosmaster.master][INFO] 2024-11-13 21:55:35,424: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']
[rosmaster.master][INFO] 2024-11-13 21:55:35,427: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:55:35,901: +PUB [/rosout] /map_saver http://nx:43747/
[rosmaster.master][INFO] 2024-11-13 21:55:35,903: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:43747/
[rosmaster.master][INFO] 2024-11-13 21:55:35,910: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:43747/
[rosmaster.master][INFO] 2024-11-13 21:55:35,920: +SUB [/map] /map_saver http://nx:43747/
[rosmaster.master][INFO] 2024-11-13 21:55:35,931: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:43747/']
[rosmaster.master][INFO] 2024-11-13 21:55:35,935: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:43747/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:55:36,151: -SUB [/map] /map_saver http://nx:43747/
[rosmaster.master][INFO] 2024-11-13 21:55:36,344: -PUB [/rosout] /map_saver http://nx:43747/
[rosmaster.master][INFO] 2024-11-13 21:55:36,346: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:49067
[rosmaster.master][INFO] 2024-11-13 21:55:36,349: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:49067
[rosmaster.master][INFO] 2024-11-13 21:55:36,360: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']
[rosmaster.master][INFO] 2024-11-13 21:55:36,363: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:55:36,936: +PUB [/rosout] /map_saver http://nx:36285/
[rosmaster.master][INFO] 2024-11-13 21:55:36,938: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:36285/
[rosmaster.master][INFO] 2024-11-13 21:55:36,940: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:36285/
[rosmaster.master][INFO] 2024-11-13 21:55:36,946: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:36285/']
[rosmaster.master][INFO] 2024-11-13 21:55:36,950: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:36285/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:55:36,958: +SUB [/map] /map_saver http://nx:36285/
[rosmaster.master][INFO] 2024-11-13 21:55:37,160: -SUB [/map] /map_saver http://nx:36285/
[rosmaster.master][INFO] 2024-11-13 21:55:37,356: -PUB [/rosout] /map_saver http://nx:36285/
[rosmaster.master][INFO] 2024-11-13 21:55:37,359: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:56727
[rosmaster.master][INFO] 2024-11-13 21:55:37,362: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:56727
[rosmaster.master][INFO] 2024-11-13 21:55:37,366: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']
[rosmaster.master][INFO] 2024-11-13 21:55:37,369: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:55:37,939: +PUB [/rosout] /map_saver http://nx:33741/
[rosmaster.master][INFO] 2024-11-13 21:55:37,942: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:33741/
[rosmaster.master][INFO] 2024-11-13 21:55:37,944: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:33741/
[rosmaster.master][INFO] 2024-11-13 21:55:37,955: +SUB [/map] /map_saver http://nx:33741/
[rosmaster.master][INFO] 2024-11-13 21:55:37,960: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:33741/']
[rosmaster.master][INFO] 2024-11-13 21:55:37,963: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:33741/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:55:38,175: -SUB [/map] /map_saver http://nx:33741/
[rosmaster.master][INFO] 2024-11-13 21:55:38,369: -PUB [/rosout] /map_saver http://nx:33741/
[rosmaster.master][INFO] 2024-11-13 21:55:38,371: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']
[rosmaster.master][INFO] 2024-11-13 21:55:38,373: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:33801
[rosmaster.master][INFO] 2024-11-13 21:55:38,375: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:55:38,377: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:33801
[rosmaster.master][INFO] 2024-11-13 21:55:39,023: +PUB [/rosout] /map_saver http://nx:38493/
[rosmaster.master][INFO] 2024-11-13 21:55:39,025: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:38493/
[rosmaster.master][INFO] 2024-11-13 21:55:39,027: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:38493/
[rosmaster.master][INFO] 2024-11-13 21:55:39,036: +SUB [/map] /map_saver http://nx:38493/
[rosmaster.master][INFO] 2024-11-13 21:55:39,070: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:38493/']
[rosmaster.master][INFO] 2024-11-13 21:55:39,074: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:38493/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:55:39,282: -SUB [/map] /map_saver http://nx:38493/
[rosmaster.master][INFO] 2024-11-13 21:55:39,480: -PUB [/rosout] /map_saver http://nx:38493/
[rosmaster.master][INFO] 2024-11-13 21:55:39,481: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']
[rosmaster.master][INFO] 2024-11-13 21:55:39,483: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:43289
[rosmaster.master][INFO] 2024-11-13 21:55:39,486: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:55:39,487: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:43289
[rosmaster.master][INFO] 2024-11-13 21:55:40,215: +PUB [/rosout] /map_saver http://nx:45897/
[rosmaster.master][INFO] 2024-11-13 21:55:40,218: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:45897/
[rosmaster.master][INFO] 2024-11-13 21:55:40,219: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:45897/
[rosmaster.master][INFO] 2024-11-13 21:55:40,232: +SUB [/map] /map_saver http://nx:45897/
[rosmaster.master][INFO] 2024-11-13 21:55:40,281: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:45897/']
[rosmaster.master][INFO] 2024-11-13 21:55:40,293: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:45897/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:55:40,508: -SUB [/map] /map_saver http://nx:45897/
[rosmaster.master][INFO] 2024-11-13 21:55:40,699: -PUB [/rosout] /map_saver http://nx:45897/
[rosmaster.master][INFO] 2024-11-13 21:55:40,702: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:40211
[rosmaster.master][INFO] 2024-11-13 21:55:40,706: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:40211
[rosmaster.master][INFO] 2024-11-13 21:55:40,787: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']
[rosmaster.master][INFO] 2024-11-13 21:55:40,792: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:55:41,320: +PUB [/rosout] /map_saver http://nx:38951/
[rosmaster.master][INFO] 2024-11-13 21:55:41,322: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:38951/
[rosmaster.master][INFO] 2024-11-13 21:55:41,324: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:38951/
[rosmaster.master][INFO] 2024-11-13 21:55:41,344: +SUB [/map] /map_saver http://nx:38951/
[rosmaster.master][INFO] 2024-11-13 21:55:41,395: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:38951/']
[rosmaster.master][INFO] 2024-11-13 21:55:41,403: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:38951/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:55:41,620: -SUB [/map] /map_saver http://nx:38951/
[rosmaster.master][INFO] 2024-11-13 21:55:41,810: -PUB [/rosout] /map_saver http://nx:38951/
[rosmaster.master][INFO] 2024-11-13 21:55:41,813: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:42733
[rosmaster.master][INFO] 2024-11-13 21:55:41,814: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:42733
[rosmaster.master][INFO] 2024-11-13 21:55:41,900: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']
[rosmaster.master][INFO] 2024-11-13 21:55:41,903: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:55:42,462: +PUB [/rosout] /map_saver http://nx:36269/
[rosmaster.master][INFO] 2024-11-13 21:55:42,464: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:36269/
[rosmaster.master][INFO] 2024-11-13 21:55:42,467: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:36269/
[rosmaster.master][INFO] 2024-11-13 21:55:42,480: +SUB [/map] /map_saver http://nx:36269/
[rosmaster.master][INFO] 2024-11-13 21:55:42,508: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:36269/']
[rosmaster.master][INFO] 2024-11-13 21:55:42,513: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:36269/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:55:42,726: -SUB [/map] /map_saver http://nx:36269/
[rosmaster.master][INFO] 2024-11-13 21:55:42,921: -PUB [/rosout] /map_saver http://nx:36269/
[rosmaster.master][INFO] 2024-11-13 21:55:42,924: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:49069
[rosmaster.master][INFO] 2024-11-13 21:55:42,926: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:49069
[rosmaster.master][INFO] 2024-11-13 21:55:43,010: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']
[rosmaster.master][INFO] 2024-11-13 21:55:43,013: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:55:43,560: +PUB [/rosout] /map_saver http://nx:33647/
[rosmaster.master][INFO] 2024-11-13 21:55:43,563: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:33647/
[rosmaster.master][INFO] 2024-11-13 21:55:43,564: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:33647/
[rosmaster.master][INFO] 2024-11-13 21:55:43,578: +SUB [/map] /map_saver http://nx:33647/
[rosmaster.master][INFO] 2024-11-13 21:55:43,616: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:33647/']
[rosmaster.master][INFO] 2024-11-13 21:55:43,620: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:33647/']: sec=0.00, result=[1, '', 0]
